uid	time	tags	text
x_stocks	1337511660	stocks,trading	mark zuckerberg marries longtime girlfriend trading stocks http://t.co/z9mNbc3Y
Glenn_Stok	1337511265	investing,stocks,facebook,hubpages	@jimcramer jim im not  surprised what happened with facebook $fb http://t.co/NDPti4Cr @HubPagesDotCom hubpages stocks investing
topjobs4all	1337511153	bse,stocks,nse	stocks bse nse re recovers at mid-way to 54 44 vs dollar  business line http://t.co/JwiFrPJQ
R3450N	1337510927	stocks,fbipo,facebook,ows	“ @SpaceX   launch aborted ” were they talking about the facebook ipo? facebook fbipo ows stocks
dow_live	1337510760	stocks,dow	dow live  12369 38 its -73 11 points down swing trade at http://t.co/nN6MsnHy dow stocks
nasdaq_live	1337510497	nasdaq,stocks	nasdaq live  2778 79 its -34 90 points down technical analysis course at http://t.co/6bRKWjSB nasdaq stocks
STOCKSTIPS	1337510402	bse,tips,stocks	munnaglb  buy suzlon energy ltd below 19 85 target 20 50 for intraday stocks tips bse
STOCKSTIPS	1337510401	bse,tips,stocks	munnaglb  buy tata steel ltd below 394 00 target 405 20 for intraday stocks tips bse
topjobs4all	1337509996	bse,stocks,nse	stocks bse nse indian miners measure up to the global best  business line http://t.co/C8IBb0An
livesensexstock	1337509848	sensex,bse,stocks	sensex live   16152 75 change 82 27  0 51 %  option tips at http://t.co/5iua6Q9k sensex bse stocks
topjobs4all	1337509817	bse,stocks,nse	stocks bse nse why rbi governor d subbarao wont cut rates anytime soon   et http://t.co/nIllkzkp
strategynode	1337509813	stocks,facebook	come monday morning would you be buying facebook stocks ? yes vs no may be later http://t.co/GGezmsZR
dnzStockInvest	1337509677	job,stocks,investment	stocks investment job - information technology specialist / programmer job - http://t.co/c8wB68Ek job s
BuyStockOnline	1337509569	stocks	sharing is caring^_^  how to buy stocks online for free http://t.co/XZZhrIU3
Balitaph	1337509487	malakiang,dagdagbalita,pamilya,stocks	may itinatago http://t.co/VSzJcbJO dagdagbalita malakiang pamilya stocks
STOCKSTIPS	1337509413	bse,tips,stocks	munnaglb  buy lanco infratech ltd below 11 85 target 12 20 for intraday stocks tips bse
STOCKSTIPS	1337509413	bse,tips,stocks	munnaglb  sell bharat heavy electricals ltd above 204 00 target 198 00 for intraday stocks tips bse
STOCKSTIPS	1337509413	bse,tips,stocks	munnaglb  buy state bank of india below 1896 00 target 2000 00 for intraday stocks tips bse
AllScreensEqual	1337509050	100billions,information,valuated,personal,money,facebook,stocks	facebook money stocks is valuated by your personal information in 100billions   we advocate for - humans + screens = rights
meloncholyflour	1337508954	wallstreet,yelling,money,stocks,hello,bells	rt @robdelaney   more like ipoh wow! congrats to mork zipperberg & the whole facebooks team! money stocks wallstreet bells yelling hello !
dow_live	1337508895	stocks,dow	dow live  12369 38 its -73 11 points down stock investing at http://t.co/RHtM8pcP dow stocks
nasdaq_live	1337508624	nasdaq,stocks	nasdaq live  2778 79 its -34 90 points down free penny stocks at http://t.co/qf9CHYPR nasdaq stocks
arohan	1337508604	investing,stocks	validating our thesis buffett jumps in the media fray — value stock guide http://t.co/c9a7ON0p stocks investing
x_stocks	1337508057	stocks,trading	seaway pipeline sends oil to texas in historic reversal trading stocks http://t.co/ocgeWypV
livesensexstock	1337507993	sensex,bse,stocks	sensex live   16152 75 change 82 27  0 51 %  live nifty tips at http://t.co/xLeOtph5 sensex bse stocks
arohan	1337507919	investing,stocks	getting value stock guide stock ideas and screens is easy & free  just sign up at http://t.co/qOP1iCu8 investing stocks
skubas4	1337507466	investing,stockmarket,mkt,stocks,natgas	$hek pdf just released 5/16insider buying 5/18   bullish imo stocks stockmarket mkt natgas investing must read http://t.co/LpRfTyCz
dow_live	1337507049	stocks,dow	dow live  12369 38 its -73 11 points down secret stock picks at http://t.co/WHHODKSi dow stocks
ValueStockGuide	1337506953	investing,stocks	getting value stock guide stock ideas & screens is easy & free  just sign up at http://t.co/7zFE1bF3 stocks investing
TweetsEurope	1337506861	investing,money,stocks	money stocks wf  chelsea beat bayern munich in champions league final -- full coverage inside http://t.co/ieoA5Dzn investing pleasert
WyldTop10	1337506861	investing,money,stocks	money stocks wf  chelsea beat bayern munich in champions league final -- full coverage inside http://t.co/PwLxribp investing pleasert
247WallStreet	1337506861	investing,money,stocks	money stocks wf  chelsea beat bayern munich in champions league final -- full coverage inside http://t.co/48orwvR8 investing pleasert
WyldTop10	1337506861	investing,money,stocks	money stocks daily alert  apple iphone http://t.co/pTueQdbY investing pleasert
TweetsEurope	1337506861	investing,money,stocks	money stocks daily alert  apple iphone http://t.co/5R73YgPS investing pleasert
247WallStreet	1337506861	investing,money,stocks	money stocks daily alert  apple iphone http://t.co/uBs2M2uM investing pleasert
nasdaq_live	1337506777	nasdaq,stocks	nasdaq live  2778 79 its -34 90 points down nyse stock at http://t.co/2QiOyTR8 nasdaq stocks
dupasupafly	1337506715	stocks	stocks with the greatest % change up in iv $tlk$pcbc$mwv$qsft$agg$cec$cvi$hbhc$chdn$sui$ngg$mdf$acwi htt http://t.co/BDGJ8DRY
arohan	1337506212	investing,stocks	9 agriculture stocks to profit from global food shortage — value stock guide http://t.co/GrgUQnxf stocks investing
livesensexstock	1337506134	sensex,bse,stocks	sensex live   16152 75 change 82 27  0 51 %  nifty option trading tips at http://t.co/gFKQ76Zs sensex bse stocks
dnzStockInvest	1337506076	job,stocks,investment	stocks investment job - sql reports developer - financial - http://t.co/uyYTWhWw job s
Justinehbs	1337505491	stocks,pennystocks	red onions recalled over contamination risk  gills onions recalled 2360 pounds of diced red onions because of p    pennystocks stocks
Justicezhk	1337505491	stocks,pennystocks	red onions recalled over contamination risk  gills onions recalled 2360 pounds of diced red onions because of p    pennystocks stocks
Ayannadxr	1337505491	stocks,pennystocks	red onions recalled over contamination risk  gills onions recalled 2360 pounds of diced red onions because of p    pennystocks stocks
Shannonkox	1337505491	stocks,pennystocks	red onions recalled over contamination risk  gills onions recalled 2360 pounds of diced red onions because of p    pennystocks stocks
Breannaqfe	1337505491	stocks,pennystocks	red onions recalled over contamination risk  gills onions recalled 2360 pounds of diced red onions because of p    pennystocks stocks
Baileetwx	1337505491	stocks,pennystocks	red onions recalled over contamination risk  gills onions recalled 2360 pounds of diced red onions because of p    pennystocks stocks
Corinnexaz	1337505491	stocks,pennystocks	red onions recalled over contamination risk  gills onions recalled 2360 pounds of diced red onions because of p    pennystocks stocks
Karliusi	1337505491	stocks,pennystocks	red onions recalled over contamination risk  gills onions recalled 2360 pounds of diced red onions because of p    pennystocks stocks
Kirstenpcr	1337505491	stocks,pennystocks	red onions recalled over contamination risk  gills onions recalled 2360 pounds of diced red onions because of p    pennystocks stocks
STOCKSTIPS	1337505454	bse,tips,stocks	circuit  buy ptc india financial services ltd above 15 15 target 25 60 for 1 month stocks tips bse
STOCKSTIPS	1337505452	bse,tips,stocks	circuit  buy manappuram finance ltd above 24 10 target 33 25 for 5 days stocks tips bse
dow_live	1337505184	stocks,dow	dow live  12369 38 its -73 11 points down free stock trading software at http://t.co/2VsChYst dow stocks
nasdaq_live	1337504933	nasdaq,stocks	nasdaq live  2778 79 its -34 90 points down charts stocks at http://t.co/2YK6WhsW nasdaq stocks
EsNeey	1337504763	fb,full,finance,stocks	rt @JJlOpEz_   full rt @alexiolo_   cosas como estas son las que harán que baje el precio de las acciones de fb   stocks finance http://t.co/WrXe0inG
modlandUSA	1337504710	facebook,stocks,socialmedia	facebook ipo  are you social enough? http://t.co/IkHkxmeu socialmedia facebook stocks
